題目,選項1.,選項2.,選項3.,選項4.,標準答案
極小的,gentle,tiny,diligent,piece,2
圍巾,locker,scarf,anything,snowman,2
醫生,doctor,cough,off,energy,1
飲食,candy,its,diet,hey,3
百萬,million,ankle,curve,thin,1
冷的,street,cold,forty,walk,2
麥片,office,cereal,planet,science,2
炒鍋,watermelon,wok,hunger,we,2
衝浪,surf,mind,neighbor,idea,1
這,the,weekday,bucket,rob,1
醋,mat,necessary,vinegar,during,3
體育館,private,snake,aim,gym,4
滑稽的,she,space,comic,at,3
鴿子,climate,game,pigeon,satisfy,3
出現,mathematics,maximum,form,seesaw,3
相似的,influence,nothing,lazy,similar,4
當地的,quite,sandwich,chopsticks,tonight,1
水手,sofa,tape,nest,sailor,4
蠟筆,light,beginner,cool,crayon,4
關注,focus,however,thing,zero,1
山羊,under,August,goat,prince,3
她自己,choose,herself,less,armchair,2
鵝,jazz,holiday,goose,college,3
野餐,picnic,give,try,backpack,1
霧,seed,nephew,Chinese,fog,4
航行,brown,pigeon,large,flight,4
誠實,case,shine,honesty,lesson,3
查出,trace,learn,sample,warm,1
現金,childhood,degree,sense,cash,4
西洋棋,eat,chess,ocean,thirteen,2
菸斗,fish,seed,isn't,pipe,4
一月,January,temperature,grow,asleep,1
同班同學,classmate,where,old,September,1
面具,mask,stay,table,happy,1
粉筆,daily,chalk,angel,theater,2
匙,suit,spoon,visitor,prince,2
坐落,exam,service,job,lie,4
天橋,overpass,storm,but,five,1
睡衣,number,almost,tooth,pajamas,4
藥妝店,strike,correct,drugstore,hole,3
樓上,upstairs,add,parrot,must,1
蹺蹺板,panda,scene,have,seesaw,4
幽默,humor,chocolate,hole,haven't,1
晚的,late,clean,freedom,begin,1
拒絕,treat,sixteen,language,reject,4
全國性的,Tursday,praise,natonal,tub,3
自助餐,mango,buffet,nature,speaker,2
超重的,overweight,classroom,get,enough,1
蝸牛,snail,inspire,court,limit,1
天鵝,president,tooth,swan,corn,3
不快樂的,unhappy,cancel,itself,female,1
票,famous,earn,shoe,ticket,4
碳酸飲料,watch,cola,nephew,seek,2
餐巾,napkin,nice-looking,taste,catch,1
地圖,map,cola,law,dining room,1
就要,fifteen,judge,shall,sincere,3
牛排,personal,guess,steak,camera,3
和平的,peaceful,lantern,watch,master,1
月臺,your,safe,platform,o'clock,3
動物園,soy sauce,snail,idea,zoo,4
菜單,pop music,loser,drop,menu,4
內衣,beyond,noodle,send,underwear,4
後面,truck,thirty,behind,wrist,3
桃子,study,off,homework,peach,4
小狗,puppy,ride,low,lot,1
錄音機,recorder,fresh,pressure,population,1
孫女,two,granddaughter,welcome,create,2
問答比賽,cook,peace,artist,quiz,4
讓我們,pot,let's,year,seldom,2
商店,ankle,none,shop,wound,3
聾的,program,aunt,deaf,iron,3
戲劇,drama,nation,video,pick,1
他們已經,prize,beginner,they've,dad,3
粗心的,confident,dictionary,grandma,careless,4
雪,snow,priest,trash,bone,1
家庭,yours,hurry,close,family,4
聰明的,envy,smart,improve,give,2
孫子,thirty,grandson,national,secretary,2
學期,term,mail,semester,recorder,3
沙拉,food,private,salad,cheese,3
已婚的,drive,married,rope,mail,2
打擾,bother,youth,lawyer,puppy,1
醫生,dentist,effort,button,poor,1
你自己,rude,let's,yourself,textbook,3
餓的,sneaky,among,hungry,it,3
排,home,line,guitar,welcome,2
助理,kilometer,fight,assistant,host,3
檢查,rich,all,check,work,3
星期五,usual,Friday,skill,hanger,2
他們自己,themselves,have,toy,ghost,1
令人興奮的,keep,August,exciting,itself,3
片,greet,slice,chin,secretary,2
活躍的,basket,she,that,active,4
氣候,forget,climate,grape,vocabulary,2
鸚鵡,quiz,parrot,obey,golden,2
隱形眼鏡,vacation,gentleman,contact lens,traditional,3
臀部,out,hip,polite,cousin,2
小圓麵包,bun,plus,scene,cup,1
都沒有,hill,nor,third,plus,2
英哩,boring,mile,hard-working,forty,2
八十,black,interest,eighty,sweep,3
八月,pollution,mirror,belong,August,4
旁邊,by,before,job,clap,1
她的,game,across,air,hers,4
進入,travel,into,bag,dear,2
番茄,dangerous,weak,cowboy,tomato,4
公主,small,month,princess,chicken,3
豆腐,glass,let's,tofu,grandma,3
下午,afternoon,forget,name,energy,1
好吃的,break,angel,yummy,seven,3
餐,grape,meal,tomorrow,itself,2
電纜,himself,gram,cable,strawberry,3
牛仔,cowboy,regular,loaf,twenty,1
分部,branch,active,basketball,taxi,1
操場,hen,playground,crime,clock,2
你的,knife,your,serious,soldier,2
方法,method,crab,country,decide,1
豬肉,bright,pork,scene,note,2
巧克力,ancient,chocolate,glass,drive,2
筷子,chopsticks,black,princess,fit,1
女演員,run,coast,actress,crime,3
但是,dig,noon,but,raise,3
暖氣機,department,heater,advertisement,sink,2
費用,car,comfortable,fee,childhood,3
爆米花,popcorn,damage,please,return,1
發現,pipe,discover,earrings,chart,2
堅持,visit,chin,a little,insist,4
爸爸,spaghetti,dad,writer,get,2
愚笨的,sixty,foolish,arrive,garden,2
前夕,eve,bus,waterfall,slim,1
是,pump,is,we,finish,2
有,ghost,build,there's,scientist,3
蚊子,interesting,mosquito,doughnut,hall,2
你好,toe,picnic,hello,spirit,3
數學,attention,homesick,math,festival,3
信封,interested,doctor,confident,envelop,4
謙虛的,humble,package,pin,sure,1
直到,dizzy,weak,still,till,4
強調,aloud,goal,emphasize,closet,3
小貓,kitten,living room,Sunday,upon,1
作弊,grape,cheat,aunt,don't,2
給,pair,for,form,beat,2
百,mango,jeans,hundred,taxi,3
火腿,sky,car,ham,revise,3
如何,ahead,like,how,holiday,3
可以,Wednesday,everyone,argue,may,4
安逸,raise,watermelon,bee,ease,4
進步,egg,robot,progress,act,3
害怕,tub,sharp,pleasure,frighten,4
教練,coach,temple,formal,should,1
三月,March,rubber,dangerous,talkative,1
雨衣,rob,raincoat,freezing,shake,2
訂購,cup,skinny,pond,order,4
小羊,afternoon,bed,lamb,amount,3
鉛筆,tell,pencil,fun,friendship,2
化學,chemistry,closet,careless,lettuce,1
毀,barber,joy,ruin,fourteen,3
苗條的,local,already,slim,fool,3
傳統的,reject,playground,traditional,engineer,3
老鷹,terrible,skill,seldom,eagle,4
抬起,lift,goal,table tennis,touch,1
九十,introduce,ninety,study,typhoon,2
摩托車,long,only,motorcycle,boss,3
疼痛的,look,painful,diplomat,seven,2
九,post office,nine,ahead,grandfather,2
行星,sneaky,planet,textbook,debate,2
陽光的,sorry,treasure,sunny,cartoon,3
聾啞的,gas,dumb,stormy,walk,2
空白的,mile,blank,emotion,papaya,2
水龍頭,March,faucet,reason,along,2
他自己,himself,priest,money,hello,1
數學,bug,swing,hug,math,4
緊張的,nervous,people,Sunday,cure,1
他的,hug,wake,at,his,4
女服務生,hamburger,tell,flower,waitress,4
頻道,useful,channel,girl,regular,2
英雄,prince,Monday,hero,envy,3
廣告,gentleman,advertisement,swallow,train,2
十七,snowy,seventeen,hip,snail,2
日記,mud,partner,skirt,diary,4
假定,catch,only,all,assume,4
手機,gas,cellphone,ice cream,surprised,2
女兒,box,next,daughter,funny,3
提供,double,serve,exam,rainy,2
公尺,easy,maximum,greet,meter,4
畫底線,underline,care,yourselves,against,1
血,medium,apologize,amount,blood,4
排球,space,banana,cent,volleyball,4
滑雪,boat,he,ski,dumpling,3
溜冰,skate,stomach,ugly,pet,1
推銷員,salesman,brush,amount,basic,1
碟子,grandmother,sun,cheat,saucer,4
理髮師,gas,barber,cancel,shy,2
媽媽,steak,ease,mom,energy,3
突然的,sudden,low,jazz,vocabulary,1
斑馬,uncle,soup,former,zebra,4
後悔,postcard,regret,cream,apartment,2
小學,nobody,finish,elementary school,energy,3
困難的,valuable,guess,hard,dear,3
小孩,broadcast,put,what,child,4
手機,over,cell phone,shoe,enjoy,2
自己,independent,wood,myself,other,3
芒果,plant,over,mango,measure,3
十六,interview,sixteen,neither,marker,2
蔬菜,brave,their,vegetable,beyond,3
舒服的,comfortable,walk,topic,primary,1
貨車,jog,Saturday,truck,cute,3
出生的,trade,scared,shelf,born,4
甜甜圈,interview,friendly,pound,doughnut,4
辯論,childhood,promise,color,debate,4
胡蘿蔔,library,world,tube,carrot,4
坦誠的,ordinary,interest,player,frank,4
成績,grade,sweet,furniture,toward,1
天賦,travel,talent,host,friendly,2
故事,will,time,speak,story,4
甜點,gun,rob,dessert,daily,3
夏天,mosquito,steak,summer,nephew,3
禮物,never,then,gift,emotion,3
梨子,milk,pear,skate,brave,2
當地的,beat,near,topic,local,4
感到尷尬,finish,embarrass,print,paint,2
星期天,another,steam,Sunday,center,3
樓梯,reach,four,stairs,accept,3
老鼠,rat,kilogram,neither,group,1
小心的,careful,little,private,insist,1
非常地,super,lend,lick,bill,1
球棒,bat,funny,accept,distant,1
女士,Halloween,Ms.,sing,poor,2
假期,vacation,cotton,loser,home,1
控制/管制,control,disappear,deer,rope,1
郵局,crazy,wise,direction,post office,4
生物學,Thursday,along,biology,tip,3
甜的,upstairs,show,famous,sweet,4
私人的,thumb,my,private,walk,3
現代的,gold,college,modern,tooth,3
極好的,case,surf,map,fantastic,4
文化,cancel,culture,control,vacation,2
他們的,their,question,except,dress,1
抓,frighten,gift,side,hold,4
購物中心,scared,shark,mall,blouse,3
熟練的,cent,skillful,perhaps,section,2
身體,body,trace,inch,carry,1
美好的,clerk,wonderful,sheet,draw,2
撕破,value,bowling,subway,tear,4
手電筒,head,flashlight,sure,windy,2
領袖,each,depend,notice,leader,4
付款,kitchen,cover,pay,value,3
番茄醬,ketchup,clock,dirty,cheat,1
T恤,afraid,too,frog,T-shirt,4
口渴的,limit,spider,thirsty,century,3
天使,angel,eight,limit,thunder,1
更多的,soda,print,more,trade,3
創造,create,playground,egg,likely,1
電話,phone,ancient,how,autumn,1
青少年,north,dinosaur,start,teenager,4
相簿,channel,album,these,camera,2
郵票,stamp,our,leaf,time,1
藝術家,express,miss,artist,eat,3
全部的,course,back,all,sink,3
原諒,favorite,pull,success,excuse,4
蝴蝶,channel,between,traditional,butterful,4
餃子,dumpling,oil,frank,food,1
鐵路,shut,hard-working,medium,railway,4
我們自己,Easter,hunger,soup,ourselves,4
安靜的,quiet,swing,rude,main,1
一捆,recover,bundle,bed,father,2
物理學,hunger,physics,cheap,wake,2
人們,people,butterfly,comic,shake,1
飛機,below,eight,plane,snowy,3
沙灘,beach,princess,these,soy sauce,1
公里,stairs,argue,seventeen,kilometer,4
情緒,honesty,often,nurse,emotion,4
漂亮的,depend,cereal,pretty,marvelous,3
激勵,inspire,revise,stationery,neck,1
四十,forty,happen,Christmas,earth,1
正向的,fox,clean,sidewalk,positive,4
多,lot,slice,kingdom,bucket,1
山谷,factory,excited,row,valley,4
狼,bundle,happy,report,wolf,4
你們自己,social,hamburger,yourselves,ink,3
現在的,completion,share,quiz,present,4
禮物,honesty,present,favorite,railway,2
貪心的,greedy,change,before,again,1
數量/總量,cereal,amount,tidy,space,2
美國,bathroom,America,newspaper,refrigerator,2
車子,couch,write,car,meat,3
活動,activity,speech,number,active,1
爵士樂,dark,jazz,fantastic,naughty,2
撥打,contract,donkey,dial,dozen,3
橘子,mechanic,tangerine,exercise,influence,2
嗜好,along,hobby,duck,hot,2
足球,pig,bowling,large,football,4
瘋狂的,crazy,heavy,vote,comb,1
蟲,fill,worm,fact,absent,2
天才,genius,sports,platform,relative,1
沖刷,set,wash,net,married,2
計畫,comfortable,diplomat,until,project,4
小說,horse,mud,novel,purse,3
蜘蛛,yard,middle,spider,silver,3
負責的,popcorn,responsible,traffic,hero,2
滿的,rain,full,roll,shopkeeper,2
炸彈,accept,wide,bomb,they,3
無禮的,strike,come,rude,medicine,3
茶壺,fix,enjoy,allow,teapot,4
話題,deep,smoke,topic,grass,3
獅子,until,may,lion,artist,3
吐司,toothbrush,artist,tool,toast,4
危險的,thin,dangerous,stop,impossible,2
架,blue,comb,bomb,shelf,4
嘿,hey,careless,together,die,1
優勝者,gentle,winner,twice,use,2
害羞的,monkey,screen,great,shy,4
螃蟹,actor,first,east,crab,4
沒有,lantern,railway,not,knock,3
花費/代價,cost,package,exist,hold,1
披薩,paint,math,pizza,mind,3
店主,south,group,parrot,shopkeeper,4
星期六,tie,notice,Saturday,channel,3
眼鏡,glasses,season,surprise,engineer,1
成功的,mechanic,history,seldom,successful,4
耳環,crayon,earrings,praise,dinosaur,2
道別,restroom,good-bye,singer,style,2
雨傘,umbrella,shape,poem,add,1
關係,link,yesterday,brush,greet,1
冷凍櫃,skinny,freezer,cook,cold,2
日曆,last,point,lovely,calendar,4
想要/絢麗的,count,list,row,fancy,4
傳達,motorcycle,reach,tail,emotion,2
類型,wise,wallet,paper,type,4
吞,loud,everywhere,swallow,teapot,3
去,go,sing,very,work,1
聰明的,wallet,intelligent,kilometer,lesson,2
鳳梨,pineapple,kingdom,sleepy,adult,1
出租,rent,empty,note,tonight,1
有幫助的,helpful,volleyball,rise,pocket,1
視力,spirit,blackboard,present,sight,4
隨身聽,jeans,depend,Walkman,heat,3
神職人員,difficult,bear,priest,broadcast,3
初學者,beginner,argue,double,hill,1
我,toy,I,shark,branch,2
精力充沛,energetic,pleased,pineapple,frank,1
標示,indicate,pollute,court,traiangle,1
符號,collect,anything,symbol,cheap,3
打擊,high,flu,frank,fight,4
汙染,pollute,smoke,information,allow,1
小蟲子,art,bug,great,bill,2
傻的,save,jacket,gesture,silly,4
八,eight,modern,back,seventy,1
獵人,twenty,hunter,shop,volleyball,2
下巴,chin,lamp,increase,musician,1
一套,set,math,delicious,loud,1
公牛,host,revise,pretty,ox,4
與,with,bus,cheer,koala,1
士兵,bear,dinosaur,mad,soldier,4
海岸,fish,coast,festival,playground,2
好笑的,pool,bottom,skate,funny,4
小提琴,write,wallet,violin,hospital,3
農夫,handsome,farmer,beer,fence,2
點心,climb,allow,snack,dog,3
珍貴的,precious,hotel,fork,manager,1
個人的,personal,railroad,glad,softball,1
迎接,burn,yourselves,half,greet,4
籃球,nurse,basketball,lady,write,2
工作,base,real,none,job,4
面試,fifteen,stomachache,textbook,interview,4
星期四,foreign,desk,hide,Thursday,4
體育課,appear,PE,sour,guide,2
期限,term,outside,suggest,sincere,1
擁有者,skate,owner,piano,cookie,2
關上,cable,seafood,shut,enviroment,3
對著/朝向,know,yeah,toward,seven,3
蟑螂,need,handkerchief,cockroach,reject,3
吠叫,grandma,pillow,pause,bark,4
欣賞/感激,red,minor,appreciate,once,3
螞蟻,skate,distance,vegetable,ant,4
翻倒/小費,tip,principle,morning,purse,1
評論,humorous,comment,enjoy,hanger,2
纖細的,slender,napkin,nation,salt,1
手帕,victory,act,sixteen,handkerchief,4
麵,noon,cafeteria,ice,noodle,4
遇見,plant,lion,foot,meet,4
飯廳,dining room,pick,something,hate,1
情人,valentine,lion,lemon,do,1
風大的,windy,hat,impossible,tomato,1
五顏六色的,since,aunt,mosquito,colorful,4
統治者/尺,warm,say,ruler,them,3
姪女,sale,niece,stomachache,sound,2
錯誤,error,cereal,experience,week,1
王子,title,prince,arrange,basement,2
流行音樂,last,pop music,flashlight,trust,2
健行,drawer,hike,ox,silver,2
腳踝,stone,although,ankle,singer,3
克,railway,crowded,yourself,gram,4
太太,Mrs.,empty,everybody,knee,1
星期一,house,thousand,wild,Monday,4
教授,greet,professor,tank,leave,2
直接的,onion,direct,cartoon,ruler,2
燈籠,straight,fancy,lantern,donkey,3
覆蓋,cover,know,Wednesday,bake,1
公升,dance,cassette,sick,liter,4
模式,pattern,cover,area,skill,1
抽屜,realize,sun,drawer,meat,3
救護車,ambulance,print,artist,once,1
筆記本,notebook,comb,panda,neighbor,1
存活,basement,measure,biology,survive,4
陣雨,shower,appear,fish,book,1
城堡,succeed,castle,charge,ruin,2
牙刷,gain,office,cousin,toothbrush,4
一個,giant,corner,pronounce,a,4
健康的,party,excuse,healthy,eagle,3
複習,review,instrument,bed,form,1
七,cool,seven,tidy,rush,2
工作努力的,generous,hard-working,childlike,hold,2
吉他,cafeteria,guitar,problem,inspire,2
