題目,選項1.,選項2.,選項3.,選項4.,標準答案
啤酒,beer,toast,save,plane,1
雪人,snowman,lettuce,nice,service,1
公寓,tent,deep,apartment,movement,3
國中,treat,junior high school,senior high school,elementary school,2
食物,stairs,can,pale,food,4
他,main,him,interrupt,excellent,2
圓的,become,anywhere,round,question,3
感興趣的,cream,balcony,interested,pan,3
借,lend,shelf,why,add,1
吵雜的,president,miss,noisy,family,3
最後的,turn,step,final,high,3
千,stop,oil,latter,thousand,4
殘忍的,find,cruel,board,several,2
一對/夫妻,tie,healthy,ceiling,couple,4
歡呼,fourteen,cheer,swan,pleased,2
三十,thirty,refrigerator,knife,lick,1
書店,sample,bookstore,there,super,2
棒球,lemon,baseball,pants,activity,2
錢包,sail,purse,amount,red,2
省略,bundle,baseball,omit,loud,3
沙發,before,sofa,offer,trouble,2
十月,crowded,maybe,October,soap,3
最大的,skirt,maximum,hen,treasure,2
座位,rabbit,though,seat,cotton,3
膠帶,boat,belt,century,tape,4
我,window,honest,me,brick,3
雜誌,finger,magazine,market,flat tire,2
老師,pool,around,sense,teacher,4
高興的/滿意的,village,desert,blanket,pleased,4
輸家,except,start,physics,loser,4
桶子,scared,wolf,bucket,tonight,3
煎,fry,in,exciting,drop,1
欽佩,aim,admire,nurse,arm,2
稱讚,flower,praise,fall,gift,2
字母,foolish,ham,alphabet,throw,3
僕人,servant,important,mud,crime,1
香蕉,absent,banana,chopsticks,waiter,2
地鐵,yellow,foreign,subway,water,3
短褲,shorts,nothing,movement,before,1
十一月,November,generous,jazz,thing,1
褲子,ever,level,sudden,pants,4
便利商店,holiday,convenience store,soup,after,2
圍繞,amount,around,ham,from,2
康復,reach,quiz,paint,recover,4
大聲地,sister,hate,already,aloud,4
取消,check,stingy,cancel,not,3
扶手椅,armchair,sign,remember,advertisement,1
鬼鬼祟祟的,desert,corner,sometimes,sneaky,4
環境,enviroment,actress,across,foreigner,1
很棒的,terrific,soon,wok,exciting,1
事情,universe,few,coast,matter,4
博物館,eat,window,museum,save,3
鯊魚,shark,time,cell phone,light,1
恭喜,effort,congratulation,business,ketchup,2
努力,boil,count,effort,already,3
再見,mistake,advise,bye,Thursday,3
超市,supermarket,decrease,cockroach,dining room,1
十九,deliver,nineteen,newspaper,perhaps,2
喊叫,society,yell,master,lunch,2
重的,shrimp,treat,syeam,heavy,4
鬼/幽靈,assume,ordinary,sound,ghost,4
南方,them,naughty,south,toothbrush,3
措施/測量,mechanic,frog,dream,measure,4
時髦的,reporter,fashionable,farmer,war,2
電腦,flute,pie,thousand,computer,4
收入,income,insect,hey,manner,1
建議,advice,itself,dinosaur,shout,1
地下道,hamburger,excellent,softball,underpass,4
沒有,abroad,without,sometimes,dirty,2
政府,government,ruin,mother,foreign,1
挑選/精選的,partner,corner,select,express,3
冰淇淋,king,ice cream,tea,finger,2
手套,single,April,glove,correct,3
烤肉,gate,army,barbecue,safe,3
浴缸,appear,clap,tub,diplomat,3
小氣的,truck,seventeen,noon,stingy,4
美髮師,angel,waitress,pumpkin,hairdresser,4
區域,swimsuit,carry,area,trousers,3
寄物櫃,locker,accident,advice,important,1
猴子,bat,monkey,wake,neither,2
頭痛,point,hurt,turn,headache,4
臺灣,Taiwan,frank,imagine,whose,1
壘球,secret,country,nose,softball,4
家庭主婦,arrive,housewife,jealous,mall,2
爺爺,principal,grandfather,parent,spell,2
字彙,cat,vocabulary,inspire,curve,2
六月,foolish,will,talkative,June,4
義大利麵,accident,spaghetti,panda,smoke,2
追捕/抓,omit,courage,catch,pie,3
低下/鞠躬,recycle,honesty,bow,inspire,3
隧道,tunnel,sugar,excuse,by,1
鹿,deer,busy,review,correct,1
板,board,police,guitar,much,1
芭樂,left,seven,guava,with,3
糖果,exercise,candy,need,indicate,2
樓下,feed,Internet,downstairs,housewife,3
牛肉,beef,mark,woman,cup,1
理由,reason,him,name,waist,1
擁擠的,always,crowded,should,exit,2
節慶,debate,wheel,festival,accident,3
懷疑,channel,slide,inch,doubt,4
馬桶,lonely,toilet,local,butterfly,2
資訊,channel,imformation,talkative,exercise,2
高麗菜,cabbage,number,forward,kick,1
親愛的,save,belt,honey,completion,3
十二,brother,twelve,sweet,start,2
胖的,planet,west,spread,chubby,4
稚嫩的,childish,once,bookcase,earth,1
麵包店,something,bakery,leg,golden,2
嗨,frisbee,hi,bird,out,2
牙痛,while,toothache,birthday,strike,2
高爾夫球,golf,T-shirt,sidewalk,memory,1
程度,degree,deliver,island,headache,1
十二月,volleyball,set,December,airlines,3
巨人,aim,stomach,teach,giant,4
人行道,medicine,sidewalk,toward,enviroment,2
有用的,five,each,still,useful,4
岸邊,stream,slender,wave,shore,4
考試,exam,bookstore,then,successful,1
橡皮擦,seafood,lightning,eraser,tongue,3
蝦子,run,watermelon,patient,shrimp,4
卡通,them,nice-looking,ever,cartoon,4
梳妝台,monster,dresser,actor,area,2
四,housewife,four,host,math,2
天花板,quite,born,provide,ceiling,4
罩衫/襯衫,blouse,qequal,partner,far,1
興奮,April,excited,rest,theirs,2
反倒是,restaurant,snowman,rather,lift,3
紫色的,purple,lay,side,yard,1
二,two,vote,koala,carpet,1
星期三,nervous,Wednesday,underwear,cheat,2
運動鞋,sudden,sailor,form,sneakers,4
袋鼠,instant,ball,swallow,kangaroo,4
靈魂,flower,wheel,soul,naughty,3
無聊的,postcard,knee,million,boring,4
經理,manager,likely,storm,strike,1
九月,face,September,soccer,Easter,2
擁抱,hug,kid,genius,castle,1
風箏,kite,furniture,doughnut,lady,1
少的,needle,south,less,knock,3
第三的,department,third,whether,trhroat,2
輪胎洩氣,flat tire,man,chopsticks,yummy,1
樂團,amusement park,restaurant,underwear,band,4
其次的,space,secondary,rabbit,against,2
暴風雨的,dead,stormy,childish,position,2
首要的/校長,boss,principal,semester,vegetable,2
加,plus,pear,heart,surprised,1
拍手,teacher,planet,swallow,clap,4
成年的,question,adult,fashionable,common,2
褲子,enough,trousers,perhaps,selfish,2
遵守,take,fail,slow,follow,4
腰,waist,revise,glove,ice cream,1
驚訝,joke,flat tire,surprise,pump,3
體育的,house,ant,stationary,sports,4
家具,goal,obey,piece,furniture,4
美味的,delicious,softball,punish,bucket,1
起水,monster,smoke,soft drink,lettuce,3
減,minus,free,a few,general,1
颱風,eat,mine,bill,typhoon,4
外國人,waist,mine,teacher,foreigner,4
泳衣,pear,swimsuit,upper,wear,2
萬聖節,Halloween,owner,flute,ours,1
拖把,little,raincoat,towel,mop,4
晚餐,bike,supper,touch,poor,2
十八,eighteen,orange,chicken,nervous,1
現場,mommy,scene,oil,temple,2
想睡的,locker,smoke,spoon,sleepy,4
慢的,slow,shore,grandson,bore,1
教室,crowd,jog,classroom,underline,3
航空公司,airlines,what,December,well,1
多話的,talkative,lightning,raincoat,spider,1
傳統,tradition,doughnut,action,stone,1
獲得,wait,beautiful,ancient,gain,4
漢堡,burger,energy,tub,fault,1
真誠的,sincere,nervous,supper,mine,1
疊/堆疊,shy,only,pile,tip,3
蒐集,thank,build,gather,slow,3
鋼琴,bear,piano,Taiwan,sentence,2
原諒,look,pardon,real,wake,2
三,hurry,workbook,arrive,three,4
動作,knock,movement,mommy,prize,2
先前的,yard,former,motorcycle,return,2
美式足球,soccer,guitar,repair,news,1
疲倦的,apologize,record,foot,tired,4
毛巾,green,influence,six,towel,4
二十,twenty,husband,airport,visitor,1
電視,raise,television,distant,receive,2
司機,turkey,driver,instrument,waist,2
龍,explain,increase,fee,dragon,4
主要的,major,three,silly,work,1
背包,backpack,greedy,parrot,boy,1
公分,recycle,centimeter,guava,lack,2
銀行,principle,bath,bank,member,3
午夜,likely,tennis,trace,midnight,4
蘇打,notebook,soda,cage,volleyball,2
自己,game,oneself,page,paint,2
檸檬,foolish,lemon,gas,wish,2
似乎,fisherman,seem,bathroom,department,2
植物,clap,video,plant,course,3
收費/充電,want,charge,shop,breakfast,2
天亮,dawn,select,gentleman,homesick,1
閃電,lightning,homework,workbook,April,1
嫉妒的,fry,jealous,excite,quit,2
郵差,mailman,check,prince,thunder,1
頭暈的,day,hike,police,dizzy,4
釘子,honey,humid,during,nail,4
較小的,wind,though,minor,hotel,3
人,different,choice,common,guy,4
姪子,soccer,nephew,businessman,direct,2
交通,forget,ham,traffic,thunder,3
騎自行車,herself,fast,race,bike,4
水塘,pool,teach,common,lead,1
洗手間,attention,question,distancr,restroom,4
點頭,grade,nod,ticket,cute,2
尋找,Saturday,diplomat,forgive,seek,4
小販,fear,rainy,revise,vendor,4
負面的,height,forward,sudden,negative,4
優秀的,dumpling,empty,fine,independent,3
梳,pleasure,double,comb,available,3
微波爐,purpose,microwave,paint,besides,2
犯罪,want,cell phone,crime,model,3
鳥籠,accident,mask,cage,shut,3
牛仔褲,find,call,jeans,like,3
跳/單腳跳,hop,check,guy,aunt,1
舔,refuse,golf,lick,underpass,3
感恩節,divide,grade,foggy,Thanksgiving,4
外套,banana,themselves,enough,jacket,4
體貼的,doughnut,considerate,section,cabbage,2
餅乾,cookies,stomachache,speaker,dawn,1
百貨公司,chin,top,department store,Thanksgiving,3
勝利,victory,touch,instrument,trace,1
慶祝,celebrate,Chinese,big,pollution,1
捷運,run,snowy,oil,MRT,4
幽默的,humorous,mind,anybody,read,1
經典的/古典的,size,classical,sister,express,2
一條,arm,air,blood,loaf,4
十四,wear,fourteen,pot,mind,2
模特兒,rather,bore,model,shut,3
精神,sports,name,still,spirit,4
投遞,glad,gain,store,deliver,4
下雨的,bowling,shirt,rainy,five,3
勤勞的,diligent,foreign,china,hour,1
責備,trip,living room,blame,finish,3
應該,classical,should,clever,flour,2
部分,careless,section,however,progress,2
游泳,visit,swim,skill,traffic,2
洗澡,bathe,sports,loaf,blame,1
性格,order,character,tape,soul,2
主要的,barbecue,primary,king,area,2
很多,since,or,assistance,a lot,4
獨立的,skate,fire,strong,independent,4
自私的,soldier,blue,selfish,couple,3
十三,today,abroad,thirteen,become,3
爺爺,everybody,last,grandpa,speaker,3
你的,receive,yours,habit,ancient,2
裝飾,decorate,helpful,narrow,jazz,1
中心的,sudden,day,central,produce,3
選出,friend,hop,elect,boy,3
稻草/吸管,modern,straw,microwave,ruler,2
我們的,forest,forty,rise,ours,4
回收,dozen,busy,recycle,tomorrow,3
蘋果,giant,apple,cage,orange,2
保齡球,mass,bowling,search,noodle,2
出口,exit,national,however,vegetable,1
墨水,ink,island,run,ahead,1
大吼,touch,shout,lose,gym,2
墊/地毯,mat,album,centimeter,empty,1
黑板,tooth,kick,blackboard,station,3
戒除,woman,complain,extra,quit,4
目標,yourself,honest,goal,engine,3
練習本,basketball,naughty,quiz,workbook,4
熊貓,panda,America,grandfather,physics,1
綠的,meal,green,dresser,lettuce,2
炸薯條,French fries,turtle,interview,diet,1
洞,block,rude,door,hole,4
我們,us,message,single,story,1
厭煩,secretary,childish,bore,name,3
奶奶,meter,different,grandma,century,3
公斤,kilogram,man,pale,conversation,1
校園,campus,pay,polite,lettuce,1
卡帶,eighteen,production,cassette,sauser,3
記者,cotton,mean,boil,journalist,4
當...時候,tangerine,raise,while,bark,3
有趣的,thirsty,interesting,July,appear,2
筆,will,pen,blame,juice,2
爆炸/爆發,burst,record,think,middle,1
高中,university,elementary school,junior high school,senior high school,4
我們的,our,Monday,local,affect,1
十五,fifteen,cheer,home,unique,1
東,straight,alone,east,job,3
十一,hall,shout,support,eleven,4
懶惰的,enter,careful,compare,lazy,4
天真無邪的,childlike,artist,straw,run,1
分數,china,him,several,score,4
總共/完全,sir,altogether,tiny,distant,2
洗手間,cassette,dining room,restroom,tangerine,3
萵苣,traffic,trace,comment,lettuce,4
不能,into,central,cannot,happy,3
外交官,fear,diplomat,law,trouble,2
南瓜,doubt,hill,panda,pumpkin,4
浴室,shrimp,bathroom,start,carrot,2
星期二,Tuesday,complete,shake,plan,1
烤箱,fifteen,burst,method,oven,4
大師,mat,tooth,master,flute,3
中等的,bed,fail,cry,medium,4
手腕,admire,corner,sleepy,wrist,4
穿越,freedom,ticket,through,overseas,3
氣球,classical,frog,lettuce,balloon,4
工人,maximum,officer,worker,freezing,3
襪子,socks,weak,quit,valentine,1
彩虹,tree,drugstore,room,rainbow,4
盤,especially,sweet,mad,plate,4
衣架,pause,international,meal,hanger,4
地理,society,geography,chemistry,physics,2
設計,leader,bill,poem,design,4
甚至,pray,even,oven,leader,2
她的,clear,matter,her,daughter,3
魔術師,magician,chance,wind,gray,1
為什麼,drive,eye,color,why,4
照片,greet,careful,formal,photo,4
不禮貌的,impolite,video,block,science,1
地下室,master,brother,couch,basement,4
他們的,owner,dress,kitten,theirs,4
確定/某些,hanger,bless,recorder,certain,4
圖表,avoid,stop,chart,notebook,3
酸的,sour,ankle,dozen,microwave,1
池塘,collect,pond,turtle,childish,2
確信的,wheel,subject,precious,sure,4
魔術,Sunday,needle,magic,wheel,3
羽毛球,slim,last,trace,badminton,4
毯/總括,flashlight,stomachache,blanket,family,3
葡萄,grape,short,rent,support,1
瓷器,dial,oven,china,narrow,3
海豚,party,kind,enter,dolphin,4
英俊的,answer,handsome,wound,banana,2
事物,trousers,thing,menu,when,2
五十,pear,chopsticks,duty,fifty,4
機器人,show,straight,robot,find,3
飛盤,teenager,most,camp,frisbee,4
癌,cancer,whale,cancel,allow,1
停車場,parking lot,idea,reason,alarm,1
我們,snow,refrigerator,celebrate,we,4
警報,terrible,alarm,pen,shark,2
老闆,course,gentleman,boss,dream,3
腳踏車,waterfall,regular,park,bicycle,4
點鐘,speech,o'clock,headache,answer,2
作家,seventy,without,writer,topic,3
幼稚園,path,kindergarten,actress,powder,2
作業,wide,obey,playground,homework,4
一些,gentle,a few,seek,lip,2
生日,temple,birthday,ourselves,argue,2
橡膠,Sunday,drive,pronounce,rubber,4
邀請,project,paper,invitation,nature,3
箱,describe,tank,china,smart,2
二月,discuss,partner,blind,February,4
記者,dark,childlike,tub,reporter,4
角色,west,role,midnight,cream,2
懲處,punish,interesting,blind,alarm,1
青蛙,primary,frog,worm,principle,2
舒適的,bookcase,narrow,crime,pleasant,4
四月,French fries,mouse,April,height,3
誰的,mat,six,many,whose,4
歌手,singer,ground,thef,charge,1
修訂,fire,repeat,revise,skillful,3
流行性感冒,spirit,helpful,flu,we,3
傷口,impossible,wound,root,shall,2
慢跑,headache,jog,vinegar,badminton,2
五,silence,five,same,heart,2
羨慕,other,pen,long,envy,4
十,ten,debate,can,worm,1
它自己,needle,itself,ours,advice,2
胃痛,middle,pollute,stomachache,glove,3
汙染,hairdresser,indicate,great,pollution,4
西瓜,country,watermelon,death,must,2
小型摩托車,clerk,scooter,test,energetic,2
三明治,gram,method,sandwich,trousers,3
麵粉,ice,flour,foggy,trumpet,2
陽台,lazy,write,balcony,behind,3
白皙的,pale,weather,foggy,baby sitter,1
海鮮,assistant,right,seafood,cookie,3
皮包骨的,fourteen,skinny,professor,movie,2
多雲的,judge,dawn,cloudy,valentine,3
雇用,pause,hire,interview,answer,2
哪個,engineer,the,which,while,3
瀑布,block,indicate,path,waterfall,4
醬油,trash,sailor,voice,soy sauce,4
母雞,trade,hen,Internet,barber,2
洋蔥,honesty,October,onion,master,3
兩次,type,two,twice,secondary,3
拖鞋,intelligent,tool,wind,slippers,4
痛的,belt,headache,activity,sore,4
恐龍,letter,dinosaur,limit,passenger,2
裙,skill,zebra,shirt,skirt,4
可取得的,chicken,square,available,picnic,3
怪物,toward,village,blood,monster,4
木瓜,papaya,guest,September,back,1
之中,ask,sailor,among,swing,3
幸運的,glad,lucky,wheel,steak,2
媽咪,bee,table,ice,mommy,4
膠水,friendly,satisfy,glue,supper,3
豆,cable,pleasant,bean,delicious,3
